individual	Merge_final_ancestry
ID_305	EUR
ID_569	EUR
ID_782	EUR
ID_342	EUR
ID_542	EUR
ID_221	EUR
ID_652	EUR
ID_677	EUR
ID_800	EUR
ID_430	EUR
ID_262	EUR
ID_184	EUR
ID_986	EUR
ID_20	EUR
ID_801	EUR
ID_922	EUR
ID_721	EUR
ID_661	EUR
ID_180	EUR
ID_340	EUR
ID_707	EUR
ID_475	EUR
ID_136	EUR
ID_516	EUR
ID_822	EUR
ID_472	EUR
ID_956	EUR
ID_230	EUR
ID_881	EUR
ID_387	EUR
ID_959	EUR
ID_121	EUR
ID_337	EUR
ID_834	EUR
ID_647	EUR
ID_245	SAS
ID_683	EUR
ID_251	EUR
ID_718	EUR
ID_81	EUR
ID_22	EUR
ID_135	EUR
ID_846	EUR
ID_421	EUR
ID_145	EUR
ID_249	EUR
ID_380	SAS
ID_499	EUR
ID_710	EUR
ID_792	EUR
ID_612	EUR
ID_788	EUR
ID_565	EUR
ID_958	AFR
ID_645	EUR
ID_256	EUR
ID_308	EUR
ID_510	AFR
ID_375	EUR
ID_193	EUR
ID_83	EUR
ID_345	EUR
ID_760	EUR
ID_967	SAS
ID_771	EUR
ID_362	EUR
ID_439	AFR
ID_234	EUR
ID_357	EUR
ID_883	EUR
ID_411	EUR
ID_769	EUR
ID_349	EUR
ID_197	EUR
ID_749	EUR
ID_279	EUR
ID_75	EUR
ID_295	EUR
ID_916	EUR
ID_87	EUR
ID_932	EUR
ID_969	EUR
ID_637	EUR
ID_982	EUR
ID_137	EAS
ID_300	EUR
ID_412	EUR
ID_568	EUR
ID_203	EUR
ID_257	AMR
ID_820	EUR
ID_188	EUR
ID_281	EUR
ID_939	EUR
ID_507	EUR
ID_894	EUR
ID_572	SAS
ID_56	EUR
ID_304	EUR
ID_416	EUR
ID_590	EUR
ID_526	EUR
ID_571	EUR
ID_95	EUR
ID_901	EUR
ID_35	EUR
ID_704	AMR
ID_496	EUR
ID_65	EUR
ID_94	EUR
ID_930	EUR
ID_953	EUR
ID_861	EUR
ID_725	EUR
ID_270	EUR
ID_33	EUR
ID_317	EUR
ID_720	EUR
ID_657	EUR
ID_131	EUR
ID_34	EUR
ID_134	EUR
ID_470	EUR
ID_60	EUR
ID_322	EUR
ID_438	EUR
ID_372	EUR
ID_329	EUR
ID_798	EUR
ID_717	EUR
ID_96	EUR
ID_529	EUR
ID_560	EUR
ID_115	EUR
ID_417	EUR
ID_580	EUR
ID_57	EUR
ID_791	EUR
ID_179	EUR
ID_651	EUR
ID_949	EUR
ID_911	EUR
ID_993	EUR
ID_848	EUR
ID_754	EUR
ID_209	EUR
ID_601	AFR
ID_353	EUR
ID_897	EUR
ID_871	EUR
ID_159	EUR
ID_616	EUR
ID_414	EUR
ID_127	AFR
ID_310	EUR
ID_638	EUR
ID_373	EUR
ID_213	EUR
ID_325	EUR
ID_793	EUR
ID_425	AFR
ID_232	EUR
ID_287	EUR
ID_635	EUR
ID_228	EUR
ID_199	EUR
ID_195	EUR
ID_631	EUR
ID_582	EUR
ID_289	EUR
ID_156	EUR
ID_236	EUR
ID_817	EUR
ID_487	EUR
ID_738	EUR;AMR
ID_112	EUR
ID_437	EUR
ID_768	EUR
ID_908	EUR
ID_615	EUR
ID_481	EUR
ID_723	EUR
ID_286	EUR
ID_376	EUR
ID_936	EUR
ID_863	EUR
ID_381	EUR
ID_492	EUR
ID_815	EUR
ID_642	EUR
ID_537	EUR
ID_525	EUR
ID_356	EUR
ID_836	EUR
ID_643	EUR
ID_24	EUR
